,標題,看板名稱
363,[問卦] 能幹貓是因為主人太廢才會憂鬱嗎？,Gosssiping
364,Re: [新聞] 阿滴親考3大英文檢定！　「超鬼分數」全,Gosssiping
365,[問卦] 全廉是不是被盜帳號？,Gosssiping
366,Re: [新聞] 嚴凱泰生前熱愛名錶 廠商「量身打造」,Gosssiping
367,[問卦] 目前關於宇宙最新的發現是什麼？,Gosssiping
368,Re: [新聞] 快訊／民眾黨堅持全民調　金溥聰：若只,Gosssiping
369,[問卦] 有什麼老動漫很適合改編遊戲？,Gosssiping
370,[問卦] 爸爸很窮的話，孩子一定要出國打工？,Gosssiping
371,[問卦] 喔 幹 剛去超商發現一個超緊瑜珈褲妹子,Gosssiping
372,Re: [問卦] 為何沒飯局弟?,Gosssiping
373,[問卦] 如何讓台灣變成”當兵王國“,Gosssiping
374,[問卦] 處男比例最高的大學是哪間,Gosssiping
375,[問卦] 在台灣買露營車不划算吧？,Gosssiping
376,[新聞] 囤房稅2.0上限調高至10%？財部：稅率訂定,Gosssiping
377,[問卦] 有沒有造勢的八卦啊？,Gosssiping
378,[問卦] 逆著風也要飛翔 很辛苦也要堅強,Gosssiping
379,[新聞] 年輕人為何不投國民黨？　挺韓媒體人點名,Gosssiping
380,[問卦] 科技業不是很凍嗎，就業博覽會是？,Gosssiping
381,[問卦] 女同事:都你啦，害我變胖 :(,Gosssiping
382,Re: [問卦] 為何沒飯局弟?,Gosssiping
383,Re: [新聞] 快訊／民眾黨堅持全民調　金溥聰：若只,Gosssiping
384,[新聞] 柏文拓點不停歇,Gosssiping
385,Re: [新聞] 快訊／民眾黨堅持全民調　金溥聰：若,Gosssiping
386,Re: [新聞] 樹林公園街友遭陌生人爆砍濺血　「手指斷,Gosssiping
387,[新聞] 嚴凱泰生前熱愛名錶 廠商「量身打造」,Gosssiping
388,[問卦] 講到美少女，你會直覺想到誰,Gosssiping
389,[問卦] 詐騙養比較多人還是台積電？,Gosssiping
390,[新聞] 賴清德讚王世堅有民主DNA 開嗓唱歌慶高,Gosssiping
0,Re: [標的] 3715 定穎投控,Stock
1,Re: [標的]3715定穎投控小心空,Stock
2,[新聞] 黃仁勳來台 專家：輝達與鴻海在電動車有合作空間,Stock
3,[新聞] 倫飛前八月3.59元 逾24年高點,Stock
4,[新聞] 拜登考慮1000億美元追加預算 國防援助以,Stock
5,[閒聊] 2023/10/18 盤中閒聊,Stock
6,[新聞] 威剛Q3稅前獲利大躍進 累計前三季每股稅,Stock
7,[新聞] 台泥完成260億元國際籌資 首家企業成功發,Stock
8,[標的] 3094 聯傑 多,Stock
9,[新聞] Nvidia 說可能被迫撤出部分國家 產品開發延後 因美擴大晶片,Stock
10,[公告] 股票板板規 v4.3 (2023/04/30 修正),Stock
11,[公告] 08/20 處置公告＋板務宣導,Stock
12,[公告] 禁止未經申請的付費軟體之創作文,Stock
13,[閒聊] 2023/10/18 盤中閒聊,Stock
14,[新聞] 0056確定配1.2元 配息組成全公開 10月吸,Stock
15,[情報] 2363 矽統 第一次處置,Stock
16,[新聞] 台股三類基金 績效勇,Stock
17,[情報] 112/10/17 八大公股銀行買賣超排行,Stock
18,Re: [新聞] Coupang狠踩momo、PChome！它怎敢挾百億,Stock
19,[標的] 2363.TW 矽統被軋爆,Stock
20,[情報] 2323 中環 子公司處分矽統普通股,Stock
21,[新聞] 宏達電遭告侵權須賠2.86億　公司回應了,Stock
22,[情報] 1017 上市櫃外資投信買超金額排行,Stock
23,[情報] 1017 上市櫃外資投信同買排行,Stock
24,[請益] 元宇宙概念股，買哪支比較有潛力,Stock
25,[請益] 以軍開進加薩大戰後盤勢,Stock
26,[新聞] 美國9月零售銷售成長0.7% 強於預期,Stock
27,[請益] 請問有雙重國籍朋友用過Schwab嗎,Stock
28,[標的] 6706 惠特 空,Stock
29,[新聞] 山富兩度更正9月營收導致股價大波動 遭櫃買罰60萬,Stock
30,[情報] 112年10月17日信用交易統計,Stock
31,[新聞] World Gym有股票了！ 證交所董事會今通,Stock
32,[新聞] 美擴大限制輝達晶片銷陸 輝達早盤急挫6%,Stock
33,[新聞] iPhone 16新亮點！　外媒爆A18晶片全採,Stock
34,[新聞] AI股首選？女股神：特斯拉比輝達更棒！,Stock
35,[新聞] AI股跳水網喊「買緯創身心受創」 專家：,Stock
36,[標的] 2107.TW 厚生 跟著大股東一起買進（多）,Stock
37,Re: [新聞] 蘋果i15在中國開局令人失望 華為奪走市,Stock
38,Re: [新聞] 台積電龍潭擴廠生變 國發會：中科、高雄,Stock
39,[閒聊] 2023/10/17 盤後閒聊,Stock
40,[情報] 1017 上市投信買賣超排行,Stock
41,[情報] 112年10月17日 三大法人買賣金額統計表,Stock
42,[情報] 0056 2023年10月配息組成公告,Stock
43,[情報] 三商壽112年前三季自結EPS:-0.46,Stock
44,[情報] 1017 上市外資買賣超排行,Stock
45,[情報] 112年10月17日 櫃買法人買賣金額統計表,Stock
46,[新聞] 00922將配0.57元股息！明天最後買進日　,Stock
47,[標的] 3293.TWO 鈊象 心得(可跟保羅一起停利了),Stock
48,[標的] 大盤 機器學習線仙空,Stock
49,Re: [標的] 大家認為2618長榮航的支撐價在哪?,Stock
50,[新聞] 台積電中科廠交地進度提前 可能進階為1奈,Stock
51,[新聞] 蘋果i15在中國開局令人失望 華為奪走市,Stock
52,[新聞] 台積電今年展望不會再下修，Q4有望優預,Stock
53,[標的] 小那+小道 空一個估值修正,Stock
54,[新聞] 黃天牧信心喊話 台股基本面佳,Stock
55,[新聞] 月配高股息ETF報到！00934今開募 3策略,Stock
56,[情報] 熱門ETF 2023年1~9月內扣費用率,Stock
57,[新聞] 通膨、高利率重傷美國經濟,Stock
58,[閒聊] 2023/10/17 盤中閒聊,Stock
59,Re: [新聞] 通膨、高利率重傷美國經濟,Stock
60,[新聞] 美財長葉倫：高利率可能持續下去 ,Stock
61,[標的] 大家認為2618長榮航的支撐價在哪?,Stock
62,[新聞] 台積電今正式宣告：不再考慮進駐龍潭園區,Stock
63,[新聞] 錢坑→金雞母 台鐵公司化 資產翻五倍,Stock
64,[請益] 半導體趨勢,Stock
65,[新聞] 威盛：搭上AI列車 法人青睞,Stock
66,[新聞] 台積電龍潭擴廠生變 國發會：中科、高雄,Stock
67,[請益] AI只剩IC設計強？,Stock
68,[請益] 關於公股銀行&官股銀行買賣超疑問,Stock
69,[標的] 3231緯創發生什麼事了,Stock
70,"[新聞] AI狂潮未衰？創意外資喊目標1,920元",Stock
71,[情報] 112/10/16 八大公股銀行買賣超排行,Stock
72,[標的] 3293.TWO  鈊象 保羅重出江湖多,Stock
73,[請益] 配股有可能配錯嗎,Stock
74,[情報] 集保App 用戶意見調查 （統一修改匯款帳戶）,Stock
75,[情報] 6446 藥華藥 擬申請股票轉上市,Stock
76,[情報] 1016 上市櫃外資投信買超金額排行,Stock
77,[情報] 1016 上市櫃外資投信同買排行,Stock
78,[新聞] 投資鑽石生技成9月唯一虧損金控　台新金,Stock
79,[情報] 112年10月16日信用交易統計,Stock
80,[新聞] 長榮航空遭控要空服員發「曖昧詩卡」 乘-,Stock
81,[標的]  00687B 哲哲買了三千萬美債etf,Stock
82,[新聞] 10月ETF除息秀登場 殖利率、績效一次掌握,Stock
83,[新聞] UAW罷工衝擊汽車業 法人對東陽最新評估出,Stock
84,Re: [新聞] 長榮航空遭控要空服員發「曖昧詩卡」 乘-,Stock
85,[標的]3715定穎投控小心空,Stock
86,[新聞] 摩根大通CEO警告：全球恐迎幾十年來「最,Stock
87,Re: [標的] 3715 定穎投控,Stock
88,[公告] 10/16 處置公告,Stock
89,[新聞] 以巴衝突衝擊 黃天牧喊話：台股可爬過憂,Stock
90,[新聞] 國發會龔明鑫：有信心今年GDP保1　惟以,Stock
91,[新聞] Coupang狠踩momo、PChome！它怎敢挾百億,Stock
92,[新聞] 00936台新永續高息中小ETF 今開募,Stock
93,[新聞] 力積電赴日設廠傳落腳三重縣 就等當地官,Stock
94,[新聞] 黃仁勳現身夜市 群眾合照大讚台股穩了,Stock
95,Re: [標的] 2363矽統董座多,Stock
96,[閒聊] 2023/10/16 盤後閒聊,Stock
97,[新聞] 元大加權ETN上市 連結指數成分股超過900,Stock
98,[新聞] 元大復華高息ETF 搶手,Stock
99,[新聞] 陸客今年確定來不了！王國材認：只能看明,Stock
100,[創作]多愛我一天,Stock
101,[情報] 1016 上市投信買賣超排行,Stock
102,[請益]  現在到2025年投資標的,Stock
103,[情報] 112年10月16日 三大法人買賣金額統計表,Stock
104,[情報] 112年10月16日 櫃買法人買賣金額統計表,Stock
105,Re: [標的] 3715 定穎投控,Stock
106,[新聞] 宏達電續拓XR、VIVERSE生態圈，布局元城,Stock
107,[新聞] 台新金總座：鑽石生技短期賣壓會結束,Stock
108,[情報] 1016 上市外資買賣超排行,Stock
109,Re: [請益] 1795美時 之前沒有停損的下場,Stock
110,Re: [心得] 做過什麼事轉運？,Stock
111,[新聞] 詐騙廣告 平台24小時不下架立即罰,Stock
112,[標的] 3078 僑威 空,Stock
113,Re: [心得] 做過什麼事轉運？,Stock
114,Re: [請益] 1795美時 之前沒有停損的下場,Stock
115,[新聞] 面板雙虎9月營收佳 法人保守看Q4原因曝光,Stock
116,[新聞] 國旅房價飆漲超越疫前 旅館上半年住用率,Stock
117,[新聞] 鴻海帶勁 高盛喊優先買進 目標價上修至149元,Stock
118,[新聞] 聯準會暴力升息 美國迎來13年來最大破產,Stock
119,[新聞] 倫飛 外資加碼力挺,Stock
120,[新聞] 榮剛前3季營收突破百億創同期新高　在手,Stock
121,[情報] 這是假消息！！網傳「高端流感疫苗沒有做第三期臨床試驗」,Stock
122,[新聞] 國家隊救場未奏效 A股再失守3100點,Stock
123,[請益] 台積電出借只有0.3%?,Stock
124,[閒聊] 2023/10/16 盤中閒聊,Stock
125,[新聞] 輝達H800恐遭限？傳美擬加碼AI晶片對中限,Stock
126,Re: [新聞] 遊戲史上最大交易案過關：微軟成功收購動視暴雪，系列,Stock
127,[新聞] 收購破局！　台中銀宣布終止併購美銀行計,Stock
128,[公告] 10/14 處置公告 其之二,Stock
129,[新聞] 美對中出口管制 台積電爭取無限期豁免,Stock
130,[新聞] 智慧能源周、淨零永續展10月登場 貿協：,Stock
131,[新聞] 大陸證監會14日發布股市「限空令」,Stock
132,[新聞] 遊戲史上最大交易案過關：微軟成功收購動視暴雪，系列遊戲將,Stock
133,Re: [新聞] 遊戲史上最大交易案過關：微軟成功收購動視暴雪，系列,Stock
134,[新聞] 力拚ASML！佳能開賣晶片製造新設備,Stock
135,Re: [新聞] 遊戲史上最大交易案過關：微軟成功收購動視暴雪，系列,Stock
136,Re: [標的] 2543皇昌 三年漲兩倍多,Stock
137,Re: [請益] 1795美時 之前沒有停損的下場,Stock
138,[新聞] Q4趨吉避凶 平衡配置股債ETF,Stock
139,[新聞] ChatGPT手機要來了！OpenAI、蘋果、軟銀A,Stock
140,[請益] 長榮前兩季稅率高達60%?,Stock
141,[新聞] 野村：台股大選前3個月平均漲6.23%,Stock
142,[心得] 做過什麼事轉運？,Stock
143,[請益] 美元保單換美債？,Stock
144,[標的]9955佳龍 以哈衝突 黃金大漲 多,Stock
145,[新聞] 一週熱門零股 聯發科 矽統 廣達 進十強,Stock
146,Re: [請益] 1795美時 之前沒有停損的下場,Stock
147,Re: [請益] 1795美時 之前沒有停損的下場,Stock
148,Re: [請益] 1795美時 之前沒有停損的下場,Stock
149,[新聞] 女股神：AI反通膨能力超過任何利率變化帶,Stock
150,[公告] 10/14 處置公告,Stock
151,[新聞] 中國房市救不起！ 地產、水泥業將裁員40,Stock
152,Re: [請益] 1795美時 之前沒有停損的下場,Stock
153,Re: [請益] 1795美時 之前沒有停損的下場,Stock
154,Re: [標的] 00715L 期街口布蘭特正2 投機多,Stock
155,Re: [請益] 1795美時 之前沒有停損的下場,Stock
156,[新聞] 張忠謀：台積電未來幾年挑戰恐更為嚴峻,Stock
157,[心得]10/16~10/20 美股財報&經濟數據行事曆,Stock
158,[新聞] 台積電 2 奈米高雄廠，規劃量產 N2P,Stock
159,[請益] 股權分配的書籍,Stock
160,[標的] 1314.TW 中石化 地板多,Stock
161,Re: [請益] 1795美時 之前沒有停損的下場,Stock
162,[情報] 2812 台中銀 終止美國大陸銀行收購案,Stock
163,[新聞] 張忠謀點名日本半導體成功機會大 預言,Stock
164,[新聞] 急轉彎！ 龍科3期驚傳「台積電放棄設廠」,Stock
165,[情報] 112/10/13 八大公股銀行買賣超排行,Stock
166,[新聞] 前9月總稅收近2.8兆 證交稅估10月提前達,Stock
167,[情報] 1013 上市櫃外資投信買超金額排行,Stock
168,[情報] 1013 上市櫃外資投信同買排行,Stock
169,[請益] 1795美時 之前沒有停損的下場,Stock
170,[情報] 1432 大魯閣 本公司總經理收到臺灣士林地,Stock
171,[新聞] 山富漲停後9月營收二度更正 董事長解釋,Stock
172,Re: [請益] 1795美時 之前沒有停損的下場,Stock
173,Re: [請益] 1795美時 之前沒有停損的下場,Stock
174,[新聞] 2020年來最慘的一天！30年期美債殖利率又,Stock
175,Re: [標的] 3526 凡甲 多,Stock
176,Re: [請益] 1795美時 之前沒有停損的下場,Stock
177,Re: [新聞] 2020年來最慘的一天！30年期美債殖利率又,Stock
178,[情報] 112年10月13日信用交易統計,Stock
179,Re: [請益] 1795美時 之前沒有停損的下場,Stock
180,[心得] 在股市裡，「偷看答案」有用嗎?,Stock
181,[標的] 2330 台積 法說前討論,Stock
182,[新聞] 傳力積電晶圓廠獲日本政府補助　金額上,Stock
183,[新聞] 水手福氣啦！SCFI止跌了 運價出現築底訊,Stock
184,[閒聊] 2023/10/13 盤後閒聊,Stock
185,Re: [心得] 政府護盤對空方根本不公平,Stock
186,[情報] 1013 上市投信買賣超排行,Stock
187,Re: [標的] 3045.TW 台灣大,Stock
188,[情報] SCFI 20231013 891.55 +4.7(+0.53%),Stock
189,[情報] 112年10月13日 三大法人買賣金額統計表,Stock
190,[新聞] 00929「穩定月配＋速填息」贏投資人心！-,Stock
191,[請益] 如果打仗，戰爭完會開盤嗎？ ,Stock
192,[新聞] 焦點股》中工：鴻海包下雲宇宙AI園區,Stock
193,[情報] 112年10月13日 櫃買法人買賣金額統計表,Stock
194,[請益] 哪家軟體可大量查詢均價?,Stock
195,[情報] 1013 上市外資買賣超排行,Stock
196,[情報] 6461 益得 4192 杏國 現金增資公開申購資,Stock
197,Re: [標的] 3715 定穎投控  強力買,Stock
198,[情報] 2457 飛宏 現金增資公開申購資訊,Stock
199,[創作] 忘記你我做不到,Stock
200,Re: [請益] 如果打仗，戰爭完會開盤嗎？ ,Stock
201,Re: [標的] 3715 定穎投控,Stock
202,[請益] 美國長債/公債ETF 選擇分配,Stock
203,[標的] 大盤，日幣升值多？,Stock
204,[新聞] 中華電攜國際夥伴攻6G,Stock
205,Re: [心得] 政府護盤對空方根本不公平,Stock
206,[新聞] 大立光法說 釋追單利多…董座透露高階鏡,Stock
207,Re: [心得] 政府護盤對空方根本不公平,Stock
208,[閒聊] 2023/10/13 盤中閒聊,Stock
209,Re: [標的] 2364倫飛 在野團結多,Stock
210,[新聞] 散熱火紅 大和資本點名奇鋐,Stock
211,[新聞] 鴻海傳擴大員工調薪計畫 平均幅度達4%,Stock
212,[標的] 2376.TW 技嘉 忍耐等待多,Stock
213,[新聞] 王美花：台積電美國豁免權得到展延,Stock
214,[新聞] AI伺服器需求旺 緯穎、廣達急擴產,Stock
215,Re: [心得] 政府護盤對空方根本不公平,Stock
216,[新聞] WTO秘書長：以巴衝突若蔓延 將重創全球貿,Stock
217,[新聞] 路透：拜登擬對中國海外企業實施AI晶片禁,Stock
218,[標的] 2645長榮航太 多,Stock
219,[請益] 股票出借 要怎麼設定利率,Stock
220,[標的] 廣達  2382.TW老黃來台反彈抄底多,Stock
221,[標的] 3045.TW 台灣大 ,Stock
222,[情報] 6856 鑫傳 現金增資公開申購資訊,Stock
223,[新聞] 以巴情勢衝擊台灣經貿？王美花：影響不大,Stock
224,[新聞] 輝達證實有員工遭擄　為以色列籍工程師,Stock
225,[情報] 9月CPI數據 ,Stock
226,[新聞] 美國垃圾債違約率將達2021年的6倍多？IMF,Stock
227,"[心得] 從""心""看台股",Stock
228,[新聞] 《食品股》大成斥資10億打造最大洗選蛋廠,Stock
229,[新聞] 揚秦進軍火鍋界　涮金鍋拚月營收200萬,Stock
230,[情報] 1012 上市櫃外資投信買超金額排行,Stock
231,[情報] 112年10月12日信用交易統計,Stock
232,[新聞] 中鋼研發優質磁性材料　跨入電動車、低軌,Stock
233,[情報] 1012 上市櫃外資投信同買排行,Stock
234,Re: [心得] 政府護盤對空方根本不公平,Stock
235,[新聞] 以色列股匯債市受衝擊 台灣金融業、投信,Stock
236,[請益] 美債ETF新手請問,Stock
237,[標的] 4919.TW 新唐 該換MCU多了吧,Stock
238,[請益] 一整年只漲電子不漲傳產正常嗎,Stock
239,[新聞] 碧桂園危機苦主現身 建滔遭欠近63億債務,Stock
240,[新聞] 昱展改良劑型新藥賣回原開發廠 最高權利,Stock
241,Re: [請益] 一整年只漲電子不漲傳產正常嗎,Stock
242,[新聞]三星3奈米成果仍不如預期，準備直上2奈米 ,Stock
243,[情報] 112年10月12日 櫃買法人買賣金額統計表,Stock
244,[新聞] 〈大立光法說〉Q3毛利率跌落到42.56%創42,Stock
245,[情報] 112年10月12日 三大法人買賣金額統計表,Stock
246,Re: [心得] 政府護盤對空方根本不公平,Stock
247,[情報] 1012 上市外資買賣超排行,Stock
248,[情報] 鴻海重訊：代子公司新加坡商鴻運科股份有,Stock
249,[新聞] 電信新三雄時代來了！公平會有條件通過,Stock
250,Re: [新聞] Ozempic療效奪目 引發腎透析概念股盤前,Stock
251,Re: [心得] 政府護盤對空方根本不公平,Stock
252,[新聞] 大立光林恩平老實說！3原因拖累毛利率　,Stock
253,Re: [心得] 政府護盤對空方根本不公平,Stock
254,[新聞] 附加3條件 公平會通過台灣大合併台灣之星,Stock
255,[新聞] 矽統漲停創新高價 8月每股淨損0.04元,Stock
256,[情報] 112/10/12 八大公股銀行買賣超排行,Stock
257,Re: [心得] 政府護盤對空方根本不公平,Stock
258,[請益] 00934閉鎖期?為什麼00929上市就能馬上配,Stock
259,[情報] 2743 山富 XXXXXXXXXXXXXXXXXXXXXXXXXXXX,Stock
260,[新聞] 上市公司9月營收3.4兆元衰退一成 航運、,Stock
261,[新聞] 以巴衝突 台灣金融業及投信基金曝險近178,Stock
262,[新聞] 南韓成立特別小組 避免以巴衝突波及出口,Stock
263,[情報] 裕隆 112年9月營收72.05億、年增17.66%,Stock
264,[情報] 112年 證券、期貨公司 9月自結 eps,Stock
265,[標的] 00680L 元大美債20正2,Stock
266,[新聞] 旺季到 台股ETF逢低布局,Stock
267,[新聞] Adobe發布新的AI模型 提升圖片設計功能,Stock
268,[閒聊] 2023/10/12 盤中閒聊,Stock
269,[新聞] 震撼！歐盟終止海運聯盟反壟斷豁免權,Stock
270,[新聞] 無人機國家隊成員雷虎科技參加軍工展 駐,Stock
271,[新聞] Ozempic療效奪目 引發腎透析概念股盤前,Stock
272,Re: [請益] 現在是買入債券的好時機嗎?,Stock
273,[新聞] 9月出口終翻正 台積電法說穩了 謝金河示-,Stock
274,Re: [標的] 00680L 元大美債20正2,Stock
275,[新聞] 普廷暗示 俄羅斯與OPEC+減產持續至2024,Stock
276,[標的] 2360.TW 致茂,Stock
277,[閒聊] 2023/10/12 盤後閒聊,Stock
278,[情報] 4105 東洋 9月自結 0.8 累計 3.94,Stock
279,[閒聊] 00878為何無法保證配息？,Stock
280,[情報] 1012 上市投信買賣超排行,Stock
281,[新聞] 高端總經理好友靠內線買股賺1.6萬 下場曝,Stock
282,[情報] 1011 上市櫃外資投信同買排行,Stock
283,[標的] 聯發科 2454 財測高標達標多,Stock
284,[標的] 光寶科(2301.TW),Stock
285,[情報] 美國9月份生產者物價指數ppi,Stock
286,[請益] 無人機概念股,Stock
287,[新聞] 9月出口388億元年增3.4% 翻紅終結連12黑,Stock
288,[情報] 瑞儀112年Q1-Q3合併自結兌換損益,Stock
289,Re: [標的] 992885 元大金,Stock
290,[情報] 112年10月11日信用交易統計,Stock
291,[情報] 達爾膚(6523)9月營收7638萬元，月,Stock
292,[情報] 世紀鋼 2023年9月合併營收12.46億元 年增,Stock
293,[新聞] 雷虎出席美國軍工展秀「可投彈」無人機　,Stock
294,[新聞] 碧桂園：無法如期償付境外債 已聘法律顧,Stock
295,[新聞] 國安基金出脫近6成持股 已實現獲利61.8億,Stock
296,[情報] 3711 日月光投控 9月營收,Stock
297,[新聞] 2026退出VR產業？ 宏達電聲明嚴正否認,Stock
298,[情報] 112年【9月份金控股】EPS排名(全已公布),Stock
299,[新聞] 好消息？鴻海金雞「樺漢」明清晨5時30分,Stock
300,[新聞] 永豐金證券積極減碳有成 至8月底碳排減量,Stock
301,[新聞] 中東戰火燒到AI概念股 輝達取消以色列峰會,Stock
302,[情報] 8210勤誠 9月 YoY-7.98% MoM 28.37%,Stock
303,[新聞] 郭明錤：AMD 明後年 AI 晶片出貨料快速,Stock
304,[新聞] 客戶愈多愈賠錢？AI 熱要讓科技大咖獲利,Stock
305,[情報] 2883 開發金 9月自結 0.13 累計 1.05,Stock
306,[情報] 2454聯發科9月營收 mom-14.6% yoy-36.2%,Stock
307,[情報] 2882 國泰金9月自結0.33  累計3.78,Stock
308,[情報] 2888 新光金9月自結0.02 累計-0.05,Stock
309,Re: [新聞] 華航9月、Q3、前三季營收創歷年同期新高,Stock
310,[情報] 2323 中環 取得長榮海運股票,Stock
311,[情報] 成霖 9月合併營收15.47億元 年增-4.49%,Stock
312,"[情報] 百德 9月營收 MOM+51%, YOY+32%",Stock
313,[情報] 穎漢(4562)9月營收7329萬元，月增率14.32,Stock
314,[情報] 112年【9月金控含銀行】累績EPS排行 ,Stock
315,[情報] 112/10/11 八大公股銀行買賣超排行,Stock
316,[標的] 6407 相互 歐菲光與華為概念股 多,Stock
317,[新聞] 稱AI被過度炒作 分析師預估2024年衰退,Stock
318,[新聞] 財務出問題？Booking.com拖欠住宿費2個月,Stock
319,[情報] 2618 長榮航+2610華航九月營收,Stock
320,[情報] 1011 上市櫃外資投信買超金額排行,Stock
321,[新聞] 廣達、緯創等AI股嚇甩磨？分析師爆大利多,Stock
322,[情報] 1234 黑松 112年9月,Stock
323,[情報] 3260威剛 112年9月 MOM+12.49% YOY+3.96%,Stock
324,[情報] 東哥遊艇9月營收10.2億mom+342% yoy+72%,Stock
325,[情報] 1011 上市投信買賣超排行,Stock
326,"[情報] 中鋼9月自結稅前淨利513,927千元",Stock
327,[情報] 112年10月11日 三大法人買賣金額統計表,Stock
328,[情報] 2903 遠百 9月MOM-4.89YOY-2.03%,Stock
329,[情報] 1760 喬山 9月營收 YoY 9.5% MoM 9.5%,Stock
330,[情報] 廣達112年9月營收 月減3.06%年減18.62%,Stock
331,[情報] 3661 世芯-KY 9月 MOM 17.7% YOY 98.2%,Stock
332,[新聞] 南亞科第3季虧損擴大 每股虧0.81元,Stock
333,[情報] 112年10月11日 櫃買法人買賣金額統計表,Stock
334,[新聞] Google攜PC品牌廠 跨進高階,Stock
335,[新聞] 友達 9 月營收 246 億元、年增 51%；群創,Stock
336,[情報] 4938 和碩 9月 MOM 48.7% YOY 3.1%,Stock
337,[新聞] 以巴衝突恐再推升通膨?主計長朱澤民回應,Stock
338,[情報] 富邦金112年9月自結,Stock
339,[新聞] 華航9月、Q3、前三季營收創歷年同期新高,Stock
340,[情報] 1011 上市外資買賣超排行,Stock
341,[新聞] 記憶體產業觸底？三星Q3獲利年減幅收斂,Stock
342,[新聞] 總統牌加持 軍工、綠能股受矚目,Stock
343,[新聞] 巧新9月營收7.07億元 同期新高,Stock
344,Re: [標的] 00670L 富邦NASDAQ正2,Stock
345,Re: [標的] 3715 定穎投控  強力買,Stock
346,[情報] 6564 安特羅 112年9月營收,Stock
347,[新聞] 中碳躋身半導體鏈 中鋼小金雞變身大金鵬,Stock
348,Re: [心得] 股票質借心得分享,Stock
349,[情報] 6472 保瑞 112年9月營收,Stock
350,[請益] 今天算拉積盤嗎,Stock
351,[標的] 00670L NAQASQ 正2 槓桿多,Stock
352,[標的] PRZO.US ParaZero 以色列無人機內線強,Stock
353,[情報] 1519 華城 澄清媒體報導,Stock
354,[標的] 存美國電信債可以跟存中華電比嗎?,Stock
355,[標的] 2364倫飛 在野團結多,Stock
356,[新聞] 鴻海攻電動物流車 Model N影片曝光,Stock
357,[新聞] 抽大紅包只剩今天！　中籤達發1張賺10.5,Stock
358,[情報] 2002中鋼9月營收 mom-3.57% yoy-1.52%,Stock
359,[情報] 2603 長榮 澄清媒體報導,Stock
360,[閒聊] 2023/10/11 盤後閒聊,Stock
361,Re: [標的] 遠東新 1402 多,Stock
362,Re: [心得] 昨日美股走勢之我的看法,Stock
363,[標的] 1707.TW 葡萄王（請益新聞之解讀）,Stock
364,[新聞] 股票ETF十強 科技類聚光,Stock
365,Re: [心得] 昨日美股走勢之我的看法,Stock
