,標題,看板名稱
366,[新聞] 不只以巴開戰利空 謝金河:股市還4大隱憂,Stock
367,[新聞] Fed鴿聲起！道瓊升近200點 2類股領漲,Stock
368,[新聞] 00878不要了 比929值得買這檔金融債+平準,Stock
369,[新聞] 德國之聲：美中科技戰延燒 中東捲入戰局,Stock
370,Re: [心得] 股票質借心得分享,Stock
371,[新聞] IMF大幅下調台灣經濟成長至0.8% 物價上漲,Stock
372,[情報] 6533 晶心科 9月營收 YoY -67.1%,Stock
373,Re: [心得]<7/3更> 在詐騙群組臥底一個月 換了一山衛生紙,Stock
374,[新聞] 中東戰火 一帶一路股價受挫 中國散戶緊張,Stock
375,[新聞] 他樂看高鐵買30元很安全 稱是特穩級股票 ,Stock
376,[標的] TQQQ 嘎空多 ,Stock
377,[公告] 10/10 違規處置公告,Stock
378,[新聞] 台股上攻五訊號亮了 連假後持續衝高機,Stock
379,[情報] 2338光罩 112年9月營收,Stock
380,[閒聊] 2023/10/11 盤中閒聊,Stock
0,[蔚藍] 千年開發 西瓜遊戲,C_Chat
1,[公告] C_Chat板板規 v.17.0 暨好文補M區,C_Chat
2,[公告] 4-11選舉期間從嚴條款,C_Chat
3,[公告] 最婆大會名人堂 & 公告彙整 & 閒聊區,C_Chat
4,[公告][推投] 最婆大會名人堂  伊布 VS 美琴 ,C_Chat
5,[公告][推投] 最婆大會名人堂  雪乃 VS 凜 ,C_Chat
6,[閒聊] 鳥山明也太全方位天才了吧？,C_Chat
7,[原神] 芙寧娜不讓人用原石抽轉蛋,C_Chat
8,[奶子] 肥倫 真的好重,C_Chat
9,[閒聊] 金閃閃用EA打得贏五條嗎？,C_Chat
10,[閒聊] 被逮捕的兔女郎,C_Chat
11,[咒術] 假油看到五條拔改造人頭在想甚麼,C_Chat
12,[咒術] 原來夏油傑〇〇〇〇〇,C_Chat
13,[陸漫] 看完八小時的熊貓人修仙 然後不更新了,C_Chat
14,[閒聊] 日本防衛廳海上成功試射電磁砲,C_Chat
15,[閒聊] 昨天是卡拉OK之日,C_Chat
16,[閒聊] 把BUG改掉會不開心的人很多嗎,C_Chat
17,"[閒聊] x(twitter)新試驗,付錢才能發post",C_Chat
18,[閒聊] 冒牌鍊金術師/第4.2話,C_Chat
19,[閒聊]你其實是男的吧!-Relax time-BLEACH 吉吉 ,C_Chat
20,Re: [閒聊] 新時代版的mhxx還要過幾年,C_Chat
21,[閒聊] 香格里拉的NPC技術還要多久才能實現?,C_Chat
22,[Vtub] holo版西瓜遊戲 是用什麼來排順序?,C_Chat
23,[新聞] 外星橘貓率領大軍 !《驚奇隊長2》還有王,C_Chat
24,[蔚藍]嗯，這個是這個 那個是那個,C_Chat
25,[閒聊] 結束樂團穿比基尼,C_Chat
26,[閒聊] 遠坂凜有可能成為冠位嗎？,C_Chat
27,[閒聊] hews-肥倫開門,C_Chat
28,[ＣＧ] 早上來點桃華,C_Chat
29,[閒聊] 永恆輪迴S2 戰鬥女僕,C_Chat
30,[原神] 被魅魔的胡桃壓住,C_Chat
31,[情報] 勇者赫魯庫 ED2 完整版,C_Chat
32,Re: [閒聊] 哈利綴歌-破釜咖啡廳,C_Chat
33,[孤獨][孤搖]波虹 藏起來的思念,C_Chat
34,[閒聊] 團長沒有念獸？,C_Chat
35,[星鐵] 宵宮是不是跑去星鐵客串了,C_Chat
36,[天地劫M] 活久見，紫龍這下直接贏了,C_Chat
37,[閒聊] 死神動畫會補完射場副隊長的斬魄刀嗎,C_Chat
38,[蔚藍] 哇幹 リオ伸懶腰,C_Chat
39,[閒聊] 海塔說要來一砲，肥倫會怎麼做？,C_Chat
40,[閒聊] 喝啤酒的阿克婭,C_Chat
41,[閒聊] 東雲海 cosplay 緣結甘神家 夜重,C_Chat
42,[閒聊] 昨天叫外送麥當勞 拿到七龍珠 賽魯撲克牌,C_Chat
43,[討論] bleach 死神 op 13,C_Chat
44,[蔚藍] 發現老師在背後的優香,C_Chat
45,[閒聊] 幫長官泡咖啡的新人,C_Chat
46,[討論] 須田景凪為什麼討論度不高,C_Chat
47,[島田文金] 隨便瑟瑟,C_Chat
48,[閒聊] 凱特跟彼多的大戰到底多精彩?,C_Chat
49,[閒聊] 十二月 百合姫,C_Chat
50,[Vtub] 10/17同接鬥蟲,C_Chat
51,[閒聊] 大腿就要肥 奶子就是要垂 肚肚就是要油,C_Chat
52,[新聞] 《暗黑破壞神4》新賽季第一天就出包,C_Chat
53,[閒聊] 葬送的芙莉蓮 115,C_Chat
54,[MYGO] 第八話心得 原來邦邦是這樣的嗎,C_Chat
55,[閒聊] 有沒有人半夜想到EVA新劇場版結局很氣的,C_Chat
56,Re: [閒聊] 修道院的修女們,C_Chat
57,Re: [閒聊] 某大叔的VRMMO活動記真的是遊戲嗎？,C_Chat
58,[閒聊] JOJO替身六圍 目前是黃鎮最頂嗎,C_Chat
59,"[情報] RTX VSR 1.5發布,且支援20系顯卡",C_Chat
60,Re: [情報] AFA 新加坡 Holo Meet,C_Chat
61,Re: [閒聊] 現在討論MMORPG是不是代溝很嚴重?,C_Chat
62,[討論] [Vtub] Hololive 日間直播單 (1121018),C_Chat
63,[情報] AOE2 DLC 山脈王室,C_Chat
64,[閒聊] 重溫Bang Dream! It's MyGO!!!!! 第7話,C_Chat
65,[閒聊] 今天是Mafumafu的生日,C_Chat
66,[閒聊] 念針其實會害了奇犽發展為啥席巴允許啊,C_Chat
67,[閒聊] 一方通行什麼不翻譯成單行道？,C_Chat
68,[閒聊] 鏈鋸人146 東立中文板 大咖登場 (雷),C_Chat
69,Re: [閒聊] 在台灣有真正帶惡臭的臭豆腐嗎？,C_Chat
70,[蔚藍]BURUAKA-MAN,C_Chat
71,[閒聊] JK大車隊 媛子 PVC簡易開箱,C_Chat
72,[情報] 蜘蛛人：穿越新宇宙 10月31日上Netflix,C_Chat
73,Re: [討論] 小時候以為舊版獵人是正常水準，誰知...,C_Chat
74,[閒聊] 想當女朋友的青梅竹馬,C_Chat
75,[閒聊] 電玩怎麼不搞個金酸莓獎,C_Chat
76,[閒聊]《一拳超人：世界》手遊 全新CB測試啟動,C_Chat
77,Re: [閒聊] 超越魔戒咕嚕的神作 骷髏島：金剛崛起,C_Chat
78,[討論] 獵人有哪集是這集不看前面白看的嗎,C_Chat
79,Re: [閒聊] 世界計畫真的是好遊戲阿......,C_Chat
80,[閒聊] 香格里拉 開拓異境 152,C_Chat
81,[閒聊] 奇犽對重生的龐姆講的是真話還是假話?,C_Chat
82,[MyGO] 貓希居家糖,C_Chat
83,[Holo] Fauna,C_Chat
84,[閒聊] 獵人裡誰最有可能有蟻科絕對時間？,C_Chat
85,Re: [閒聊] 所以嵌合蟻篇想講什麼？,C_Chat
86,[公告][推投] 最婆大會名人堂  雪乃 VS 凜 ,C_Chat
87,[公告][推投] 最婆大會名人堂  伊布 VS 美琴 ,C_Chat
88,[真愛] 領域展開 伊布樂園!,C_Chat
89,[閒聊] 日本成功於海上試射磁軌砲,C_Chat
90,[臘入] 團長成對破壞者讓Buff類無敵化？,C_Chat
91,[情報] 閃刀姬新卡預告 L4終端？,C_Chat
92,[討論] 電腦算是少數反攻的名詞嗎？,C_Chat
93,Re: [閒聊] 其實台灣觀光很不錯吧？,C_Chat
94,[閒聊] 奇犽父母跟亞洲父母，都幾？,C_Chat
95,[新聞] 《我的世界》將邁入15周年 銷量破3億套,C_Chat
96,[閒聊] 冬優子的水手服泳裝,C_Chat
97,[鐵道] 冷冰冰星球的劇情,C_Chat
98,[閒聊] 青雉是不是格調很低？,C_Chat
99,[閒聊] 魯路修S1 EP22 這集當初大家看到的感想是,C_Chat
100,[原神] 養父母是人口販子 該殺不 ,C_Chat
101,[情報] 《超級瑪利歐兄弟驚奇》開發人員訪談前篇,C_Chat
102,[過氣] 鬼滅之刃新一番賞,C_Chat
103,[閒聊] GBF是一款12+(?的遊戲,C_Chat
104,[情報] 敗北女角太多了第六卷,C_Chat
105,[閒聊] 城市獵人劇場版包場情報&觀看前補坑,C_Chat
106,[閒聊] 獵人裡誰最有可能有犬科絕對時間？,C_Chat
107,Re: [閒聊] 酒店女公關們的經驗談漫畫,C_Chat
108,[喪女] 我不受歡迎 怎麼變這種漫畫XDDD,C_Chat
109,Re: [閒聊] 其實台灣觀光很不錯吧？,C_Chat
110,[閒聊] 某大叔的VRMMO活動記真的是遊戲嗎？,C_Chat
111,[情報] 星靈感應 寶木遙乃生日,C_Chat
112,[MyGO]臉書上的豐川祥子 我看了三小 ,C_Chat
113,[閒聊] 如果女王吃掉凱特會不會解決很多事情,C_Chat
114,[23秋] 豬肝記得煮熟再吃 動畫02 小感 (捏,C_Chat
115,[馬娘] 推特圖分享 1472 馬娘,C_Chat
116,[實況] 阿任電台 惡靈古堡7  收,C_Chat
117,[閒聊] 超越魔戒咕嚕的神作 骷髏島：金剛崛起,C_Chat
118,[閒聊] 最強的風箏角，你會想到哪一位?,C_Chat
119,[閒聊] 漫畫戰鬥分鏡功力最接近鳥山明的是誰？,C_Chat
120,Re: [芙莉蓮] 給魔族讀康德，能不能與人共存,C_Chat
121,[閒聊] 恰如細語般的戀歌 45 ,C_Chat
122,Re: [Vtub] ACE將舉辦8位彩虹社EN舞台與1對1見面會,C_Chat
123,[閒聊] 在台灣有真正帶惡臭的臭豆腐嗎？,C_Chat
124,[色圖] 推特圖分享 1471 雜圖,C_Chat
125,[獵人] 西索會是0號還是1號,C_Chat
126,[閒聊] 暴鯉龍看到鯉魚王會有優越感ㄇ,C_Chat
127,[復聯]今天是MCU鋼鐵人逝世之日,C_Chat
128,[BGD] 穿著MyGO衣服的Mujica成員,C_Chat
129,[閒聊] P的謊言神曲-Feel song,C_Chat
130,[閒聊] 桌球漫畫 小乓stoty,C_Chat
131,[閒聊] 蝙蝠俠管家阿福演員 宣告退休,C_Chat
132,[討論] 胡說樹擋在台灣馬路會怎樣,C_Chat
133,[情報] 擅長逃跑的殿下 新角色視覺圖,C_Chat
134,[討論] 原神角色膨脹速度是不是快超越白貓了？,C_Chat
135,[閒聊] 貪婪之島玩家中最頂的是不是這一位,C_Chat
136,[閒聊] 鏈鋸人146 劇情暴走==,C_Chat
137,[原神] [鐵道] 選劇情一定要用滑鼠嗎?,C_Chat
138,[閒聊] 大西亞玖璃新歌MV<夢で逢えなくても>,C_Chat
139,[閒聊] 所以嵌合蟻篇想講什麼？,C_Chat
140,[閒聊] 獵人的王位繼承戰....,C_Chat
141,[動漫] 有人有辦法連聽八小時的動畫歌曲嗎？,C_Chat
142,Re: [閒聊] 其實台灣觀光很不錯吧？,C_Chat
143,[閒聊] 學生會也有洞  月下美人,C_Chat
144,[閒聊] 炸彈魔的生命之音要破解很簡單吧,C_Chat
145,[問題] 神一部動畫,C_Chat
146,Re: [閒聊] 命運鋼彈是不是很爛啊？,C_Chat
147,[閒聊] 那個…更科瑠夏多久沒登場了？,C_Chat
148,[閒聊] 凱特的瘋狂小丑3號為啥是魔法仙女棒？,C_Chat
149,[獵人] 沒有傑犽的話凱特真的能逃掉嗎,C_Chat
150,[討論] 獵人女角的塑造不夠政治正確？,C_Chat
151,[ＳＣ] 各位會覺得真乃很色嗎,C_Chat
152,[閒聊] 三星平板+Bookwalker 翻頁器,C_Chat
153,Fw: [閒聊] 《清版射擊節》快結束嘍～,C_Chat
154,[蔚藍] 老師怎麼可能和人混浴  ,C_Chat
155,[閒聊] 彼氏時々彼女 黃毛：蛋蛋不見了,C_Chat
156,[Holo] Kaela：看不懂日文，但我會認漢字,C_Chat
157,[閒聊] 如果彼多拿凱留的頭接凱特的身體 小傑,C_Chat
158,[情報] 蒼鷺與少年台灣票房十天破億,C_Chat
159,Re: [芙莉蓮] 給魔族讀康德，能不能與人共存,C_Chat
160,[Vtub] HACHI 深夜歌回 #40,C_Chat
161,[百合] 姊姊的摯友，我的戀人,C_Chat
162,[Vtub] 巫てんり BIOHAZARD RE:4 ADA篇#2,C_Chat
163,[閒聊] 推鳥籠這段回頭看還是很白癡,C_Chat
164,[新聞] 死侍3拍一半陷停擺導演無奈曝上映恐受影響,C_Chat
165,[閒聊] 不敢見網友是什麼概念,C_Chat
166,[閒聊] 刺客任務要怎麼買？,C_Chat
167,[閒聊] 香格里拉裡面作者設定的腳色VR適性,C_Chat
168,[獵人] 幻影旅團中哪個成員最好用？,C_Chat
169,[閒聊] 死神 平子真子的年齡與家世考察,C_Chat
170,[閒聊] 帥哥也會在乎被叫大叔嗎？,C_Chat
171,[討論] MyGO她們之間的關係是情同姊妹嗎?,C_Chat
172,[23秋] 星靈感應 03話先行圖,C_Chat
173,[實況] GodJJ 墜落之王,C_Chat
174,[閒聊] 台灣靠觀光扶植台漫就可以了吧？,C_Chat
175,[海賊] 草帽海賊團轉職會做什麼,C_Chat
176,[閒聊] 靠北喔 原來烤肉是這個意思啊==,C_Chat
177,Re: [芙莉蓮] 給魔族讀康德，能不能與人共存,C_Chat
178,[閒聊] Re: [情報] 間諜家家酒更新了,C_Chat
179,Re: [閒聊] 其實台灣觀光很不錯吧？,C_Chat
180,[閒聊] 你是狗畜牲先生嗎？,C_Chat
181,[公告] 西洽最婆大會名人堂 本日結果,C_Chat
182,[Holo] Mumei被網路測驗認定為Gura,C_Chat
183,[閒聊] 蘇菲跟萊莎,C_Chat
184,[閒聊] 怎麼沒人開柯南直播馬拉松？,C_Chat
185,存在科學可能性的生物少女觀察日記是理科宅之光?,C_Chat
186,[Vtub] 茸茸鼠 (柏青哥)歌回 坂本真綾楽曲限定 短時間配信,C_Chat
187,Re: [閒聊] 其實台灣觀光很不錯吧？,C_Chat
188,[Vtub] 重甲姬 無垠之心#6,C_Chat
189,[閒聊] 用伊斯蘭的八角星 不會被出征嗎？,C_Chat
190,[閒聊] 最喜歡的手遊活動模式？,C_Chat
191,[Vtub] 台V春魚箱3D演唱會鏡花水月限時免費觀看,C_Chat
192,[原神] 水神聖遺物這樣可以了嗎?,C_Chat
193,[生日] 祝10/17生日的角色和聲優生日快樂,C_Chat
194,[鐵道] 穿水手服的鏡流,C_Chat
195,[芙莉蓮] 給魔族讀康德，能不能與人共存,C_Chat
196,[閒聊] Gigguk 聊無職轉生2,C_Chat
197,Re: [閒聊] 其實台灣觀光很不錯吧？,C_Chat
