,標題,看板名稱
37,[討論] 賴清德願意被大學生洗臉是加分扣分？,HatePolitics
38,[新聞] 李鴻源深夜道歉！昔控口罩國家隊賺回扣,HatePolitics
39,[討論] 柯粉是不爽破局還是藍白合？,HatePolitics
40,[討論] kmt大膽一點吧,HatePolitics
41,[討論] 柯文哲手下戰將有誰？,HatePolitics
42,[討論] 郭董5趴？6趴？為何連署沒反應在民調？,HatePolitics
43,[討論] 認真問 柯粉是不是真的覺得柯文哲會贏 ?,HatePolitics
44,[黑特] 你各位藍白選民不會自己合嗎？,HatePolitics
45,[新聞] 快訊／為藍白合再拋「折衷方案」　侯友宜,HatePolitics
46,[討論] 民調能服人郭董就不會出來選了好嗎~~~~~,HatePolitics
47,[討論] 蔡英文假博士認同卡+1 可有效排綠,HatePolitics
48,[新聞] 【禁聞】中共不撤僑遭譏諷: 吳京開軍艦接,HatePolitics
49,[黑特] 認真討論，柯郭合誰要當正的？,HatePolitics
50,Re: [新聞] 北市政前顧問爆斂財！　狠詐家長30萬「,HatePolitics
51,[討論] 開航母來也沒面子可言了，拜登中東峰會被放鴿子,HatePolitics
52,[討論] 伺服器這種低階組裝為啥能炒到那麼高,HatePolitics
53,[新聞] 金溥聰稱若只二選一沒有下一步?侯辦:誤,HatePolitics
54,Re: [討論] 柯文哲真的不接受當副總統?,HatePolitics
55,[討論] 柯文哲連侯友宜請假都包牌,HatePolitics
56,[討論] 柯粉不用去看精神科？,HatePolitics
57,[討論] 今天跑去龍潭放鞭炮？,HatePolitics
58,Re: [討論] 對柯文哲最有利的還是藍白合,HatePolitics
59,[討論] 賴清德可以看要躲著還是躺著就好嗎？,HatePolitics
60,[新聞] 昔稱自己人幫三星阻礙台積電 網酸張善政,HatePolitics
61,[討論] 八年前的此時候選人已經大勢底定,HatePolitics
62,[討論] 哈柯士為什麼對自己那麼沒信心,HatePolitics
63,Re: [討論] 賴清德可以看要躲著還是躺著就好嗎？,HatePolitics
64,Re: [討論] 對柯文哲最有利的還是藍白合,HatePolitics
65,[新聞] 替郭台銘連署每人發四百元 新埔鎮代主席,HatePolitics
66,[討論] 菱傳媒 賴42.62 柯24.93 侯22.29,HatePolitics
67,Re: [討論] 賴清德可以看要躲著還是躺著就好嗎？,HatePolitics
68,[討論] 藍白不合，到底會不會影響藍營立委選情？,HatePolitics
69,Re: [討論] 姚立明：2018民進黨決定將柯推向藍營,HatePolitics
70,Re: [新聞] 北市政前顧問爆斂財！　狠詐家長30萬「,HatePolitics
71,[討論] 主流民意版：KMT會先泡沫化,HatePolitics
72,Re: [討論] 賴清德可以看要躲著還是躺著就好嗎？,HatePolitics
73,[黑特] 柯文哲聰明但還是閩南種,HatePolitics
74,Re: [討論] 為什麼科技業領袖挺賴清德居多？,HatePolitics
75,[討論] 史上最強情勒大師 柯文哲,HatePolitics
76,[黑特] 智障都知道藍白合結果柯正 民進黨會爽死,HatePolitics
77,Re: [討論] 對柯文哲最有利的還是藍白合,HatePolitics
78,[新聞] 看到2024藍白整合竟陷亂局 沈富雄驚吐4點,HatePolitics
79,[討論] 柯賴侯3人的領袖特質,HatePolitics
80,Re: [討論] 高嘉瑜團隊跟吳欣岱現場吵起來了啦,HatePolitics
81,Re: [新聞] 台積電不考慮進駐龍潭 蘇貞昌酸「選,HatePolitics
82,[討論] 姚立明：2018民進黨決定將柯推向藍營,HatePolitics
83,[討論] 以色列,HatePolitics
84,[討論] 金溥聰真的完全看透民眾堂的手法了,HatePolitics
85,Re: [討論] 為什麼科技業領袖挺賴清德居多？,HatePolitics
86,Re: [討論] 姚立明：2018民進黨決定將柯推向藍營,HatePolitics
87,[新聞] 郭陣營示好：與柯有高度共識,HatePolitics
88,[討論] 古今中外有像柯文哲這種政治人物嗎？,HatePolitics
89,[討論] 柯文哲不要拖台錢,HatePolitics
90,[討論] 前瞻計畫是不是跟十大建設一樣？,HatePolitics
91,[討論] 有新希望蔣萬安在，藍營何必急於一時？,HatePolitics
92,[新聞] 北市政前顧問爆斂財！　狠詐家長30萬「,HatePolitics
93,Re: [討論] 柯文哲真的不接受當副總統?,HatePolitics
94,[討論] 急！！這幾年民主進步了什麼？,HatePolitics
95,[討論] 如果拜登在以色列被炸美爸會核平HMS嗎？,HatePolitics
96,[討論] 以色列終究成了他們討厭的人,HatePolitics
97,Re: [討論]若國民黨同意全市話去做民調能贏嗎?,HatePolitics
98,Re: [黑特] 美國眾議院議長選舉中,HatePolitics
99,Re: [討論] 急！！這幾年民主進步了什麼？,HatePolitics
100,[黑特] 蟻圾劣炸醫院死500人,HatePolitics
101,Re: [討論] 藍白都可以接受的民調辦法,HatePolitics
102,Re: [討論] 急！！這幾年民主進步了什麼？,HatePolitics
103,[討論] 笑死 破麻執政 國小畢旅8000多,HatePolitics
104,[討論] 可以灌海水進入哈瑪斯的地道嗎？,HatePolitics
105,Re: [討論] 柯文哲真的不接受當副總統?,HatePolitics
106,Re: [討論] 為什麼科技業領袖挺賴清德居多？,HatePolitics
107,[討論] 賴清德意外的很像椎名立希,HatePolitics
108,[討論] 韓國瑜意外的很像戶山香澄,HatePolitics
109,[討論] 侯友宜意外的很像丸山彩,HatePolitics
110,[討論] 金溥聰意外的很像白鷺千聖,HatePolitics
111,[討論] 高嘉瑜意外的很像要樂奈,HatePolitics
112,[討論] KMT喊話盡快二次會,HatePolitics
113,[討論] 對柯文哲最有利的還是藍白合,HatePolitics
114,Re: [新聞] 柯營堅持民調二選一 金溥聰：不接受折衷,HatePolitics
115,Re: [討論] 對柯文哲最有利的還是藍白合,HatePolitics
116,Re: [討論] 對柯文哲最有利的還是藍白合,HatePolitics
117,[討論] 藍白要合很簡單,HatePolitics
118,[黑特] 不得不說柯P是佈局高手,HatePolitics
119,[討論] 藍白和就是政治自殺,HatePolitics
120,[討論] 柯不能再犯一次關鍵錯誤,HatePolitics
121,Re: [討論] 對柯文哲最有利的還是藍白合,HatePolitics
122,[討論] 韓將成為這場選舉的最關鍵人物,HatePolitics
123,[新聞] 柯文哲談潛艦國造1句話！486先生傻眼「這,HatePolitics
124,Re: [討論] 柯不能再犯一次關鍵錯誤,HatePolitics
125,[黑特] 美國眾議院議長選舉中,HatePolitics
126,[討論] 藍白談判失敗，柯文哲要負責吧,HatePolitics
127,[討論] 藍營原來主流態度不是抖m啊,HatePolitics
128,[討論]若國民黨同意全市話去做民調能贏嗎?,HatePolitics
129,[新聞] 取消以色列之行 黃仁勳提早來台明將出席為鴻海科技日站台,HatePolitics
130,[討論] 別合了吧，直接棄保KMT就好,HatePolitics
131,Re: [討論] 柯不能再犯一次關鍵錯誤,HatePolitics
132,[討論] 柯文哲真的不接受當副總統?,HatePolitics
133,Re: [討論] 為什麼科技業領袖挺賴清德居多？,HatePolitics
134,[討論] 郭柯合 是不是導致加起來民調更低？,HatePolitics
135,"[討論] 藍白合只有侯柯配,沒有柯侯配",HatePolitics
136,[討論] 如果大陸套用陳吉仲的經濟模型,HatePolitics
137,Re: [討論] 哥倫布的故事,HatePolitics
138,[討論] 寶寶說不可能接受開放式初選,HatePolitics
139,[討論] 賴桑：高加魚從來沒有一次 沒照黨團投票,HatePolitics
140,[黑特] 侯辦扮猴，不用玩了,HatePolitics
141,[討論] 為什麼甲魚吸不到白粉,HatePolitics
142,[討論] 藍白都可以接受的民調辦法,HatePolitics
143,[公告] 我愛 是因為我存在 takashi001 2-2,HatePolitics
144,[討論] 柯媽媽這張照片太猛了吧…..,HatePolitics
145,[討論] 藍白不合，賴副真正慌了！,HatePolitics
146,[新聞] 「黑菊」到底有沒有法院認證？ 答案讓鄭,HatePolitics
147,[討論] 大陸人都支持CF,HatePolitics
148,[討論] 手機丟掉這中間到底有沒有什麼關聯性,HatePolitics
149,[討論] 徐巧芯公布的錄音檔到底有沒有變造?,HatePolitics
150,[討論] 身為綠粉真的很可悲吧？,HatePolitics
151,[黑特] 綠共真的沒高度,HatePolitics
152,[討論] 美國不附帶任何條件支援以色列4458億ROC?,HatePolitics
153,[新聞] 高科技大老挺賴！封測大廠京元電創辦人蕭,HatePolitics
154,[黑特] 看來要先郭柯合了,HatePolitics
155,[討論] 可以討論韓國的不良快篩嗎？,HatePolitics
156,[黑特] 老K一定會縮的啦,HatePolitics
157,[討論] 為什麼科技業領袖挺賴清德居多？,HatePolitics
158,Re: [黑特] 陳其邁：「民主初選會變成動員大會」,HatePolitics
159,[討論] 吳欣岱：「信賴台灣 真欣相岱」,HatePolitics
160,[討論] 不良快篩可以用效益的概念來套嗎？,HatePolitics
161,[新聞] 台積電不考慮進駐龍潭 蘇貞昌酸「選對人,HatePolitics
162,[新聞] 柯營堅持民調二選一 金溥聰：不接受折衷,HatePolitics
163,Re: [討論] 柯批一直失言 怎麼還有一堆人支持?,HatePolitics
164,Re: [討論] 為什麼科技業領袖挺賴清德居多？,HatePolitics
165,Re: [新聞] 高科技大老挺賴！封測大廠京元電創辦人蕭,HatePolitics
166,[新聞] 對手現身造勢場！高嘉瑜痛批吳欣岱：背刺,HatePolitics
167,[討論] 柯郭vs賴蕭vs侯韓 才好看,HatePolitics
168,[討論] 高嘉瑜團隊跟吳欣岱現場吵起來了啦,HatePolitics
169,Re: [討論] 桃園龍潭應該謝謝徐玉樹議員吧,HatePolitics
170,[討論] 為什麼綠粉不討厭王世堅 卻討厭高嘉瑜?,HatePolitics
171,[討論] 柯會不會怕藍太弱，沒辦法三黨不過半？,HatePolitics
172,[討論] 吳欣岱跑去踢館高嘉瑜喔？,HatePolitics
173,Re: [新聞] 快訊／民眾黨堅持全民調　金溥聰：若只,HatePolitics
174,[討論] 柯粉為什麼會認為柯文哲是救世主?,HatePolitics
175,[討論] 身為郭粉，恭喜賴清德當選總統！,HatePolitics
176,Re: [黑特] 身為柯粉，我覺得藍白不用合了。,HatePolitics
177,[討論] 柯跟柯粉的精神勝利法還能用多久？,HatePolitics
178,[討論] 在政黑說出Kobe較優秀的事實就會被亂噓,HatePolitics
179,[討論] KMT以後初選都用民主初選嗎？,HatePolitics
180,[討論] 省省吧  國民黨根本沒打算合  吃你豆腐,HatePolitics
181,[黑特] 陳其邁：「民主初選會變成動員大會」,HatePolitics
182,[討論] 年輕人不投藍 藍粉就要投柯喔？,HatePolitics
183,[討論] 本週政論名嘴風向 排名,HatePolitics
184,[討論] 以過往合作的案例來比較本次藍白合,HatePolitics
185,[討論] 柯批一直失言 怎麼還有一堆人支持?,HatePolitics
186,[討論] 今天是高嘉瑜立委生日,HatePolitics
187,[討論] 說到賴清德 第一時間會想到什麼？,HatePolitics
188,Re: [黑特] 郭柯、侯柯配哪個比較強?,HatePolitics
189,[討論] 請問民主初選是關陳其邁屁事？,HatePolitics
190,[討論] 侯涼了 柯又更穩了,HatePolitics
191,[討論] 賴vs侯vs郭柯 三角督 結果如何?,HatePolitics
192,Re: [新聞] 郭台銘：總統選舉應改兩輪投票絕對多數制,HatePolitics
193,[討論]多智障才會認為初選可行？？,HatePolitics
194,[討論] 就不能民主初選跟民調一起做嗎？,HatePolitics
195,[討論] 黃金互嗆的看法,HatePolitics
196,[討論] 館昌特便為什麼不號召粉絲幫阿北,HatePolitics
197,[討論] 驚！侯友宜民調逆轉變第一了 丞相起風啦~,HatePolitics
198,[討論] 其實我對金溥聰的排斥度並不高?,HatePolitics
199,[黑特] 若友柯藍營人士不出來說話 我將抵制他們,HatePolitics
200,[討論] 快笑死 金小刀 把國民黨搞爆了,HatePolitics
201,[討論] 隔壁說藍軍不要拿翹 以為去年贏是靠藍軍,HatePolitics
202,Re: [新聞] 郭台銘：總統選舉應改兩輪投票絕對多數制,HatePolitics
203,Re: [Live] 黃國昌：這麼愛Q我，那就來直播吧,HatePolitics
204,[黑特] 身為柯粉，我覺得藍白不用合了。,HatePolitics
205,[新聞] 快訊／開金嗓為高嘉瑜慶生！賴清德籲團結,HatePolitics
206,[討論] 怎麼會得出柯文哲不背刺+加入DPP 政治路就一片光明的結論?,HatePolitics
207,[討論] 我覺得一個醫師不可以這樣講話,HatePolitics
208,Re: [黑特] 身為柯粉，我覺得藍白不用合了。,HatePolitics
209,Re: [討論] 不是柯需要我們 而是台灣需要柯文哲,HatePolitics
210,Re: [討論] 我覺得一個醫師不可以這樣講話,HatePolitics
211,[討論] 民進黨為什麼買東西都要偷雞摸狗,HatePolitics
212,[新聞] 金溥聰稱「白若堅持二選一不必談」　侯辦,HatePolitics
213,[討論] 韓國瑜再等8年也沒了不上嗎？,HatePolitics
214,Re: [討論] 政黑認為2020民進黨初選方案不可信嗎？,HatePolitics
215,[討論] 金溥聰 比 林耕仁 軟得更快耶 到底在幹嘛,HatePolitics
216,[討論] 政黑為什麼這麼在意柯文哲和民眾黨,HatePolitics
217,[討論] 白藍合與九二共識的差異,HatePolitics
218,Re: [新聞] 郭台銘：總統選舉應改兩輪投票絕對多數制,HatePolitics
219,[討論] 藍白一定合,HatePolitics
220,[新聞] 高教工會評總統參選人教育政見 柯陣營挨,HatePolitics
221,[討論] 藍白合鬧劇是演完了沒？,HatePolitics
222,[討論] 不是柯需要我們 而是台灣需要柯文哲,HatePolitics
223,Re: [新聞] 黃珊珊：在野整合不分彼此 必須考慮郭台銘,HatePolitics
224,[討論] 剛剛在捷運站看到狗叫，第一時間想到,HatePolitics
225,[討論] 為什麼沒人翻桌說我不談了 選到底！,HatePolitics
226,Re: [新聞] 台積電龍潭園區喊卡 陳其邁：機會是留給,HatePolitics
227,[黑特] 郭柯、侯柯配哪個比較強? ,HatePolitics
228,Re: [新聞] 郭台銘：總統選舉應改兩輪投票絕對多數制,HatePolitics
229,[討論] 柯文哲是第一次被嘴的這麼狼狽吧,HatePolitics
230,[Live] 黃國昌：這麼愛Q我，那就來直播吧,HatePolitics
231,[討論] 美英法日否決俄提出加薩停火決議,HatePolitics
232,Re: [討論] 金小刀真的老了 該來政黑看看,HatePolitics
233,[討論] 小刀哥快跟阿北道歉吧 別鬧了 事情大條了,HatePolitics
234,[討論] 大仔拿出Guts啊,HatePolitics
235,[討論] 這麼簡單的局民眾黨怎麼破不了？,HatePolitics
236,Re: [討論] 隔壁板不演了 說要投侯 但只會投罷免票,HatePolitics
237,[討論] 政黑認為2020民進黨初選方案不可信嗎？,HatePolitics
238,[新聞] 柯文哲以攝護腺癌比喻兩岸關係 台灣泌尿,HatePolitics
239,[討論] 怎麼保證不發生戰爭，投降嗎？,HatePolitics
240,[討論] 阿伯會怎麼回應 北市府涉貪,HatePolitics
241,[黑特] 自己政治理念不要牽拖整個政黑版~,HatePolitics
242,[黑特] 統計自2008年至今 巴勒斯坦多少兒童傷亡?,HatePolitics
243,Re: [新聞] 柯文哲以攝護腺癌比喻兩岸關係 台灣泌尿,HatePolitics
244,[黑特] 難道要讓尿尿不洗手的老人決定中華民國的,HatePolitics
245,[黑特] 我覺得政黑怎樣~勇敢一點就說自己覺得啊~,HatePolitics
246,[討論] 公開談判就是一個笑話,HatePolitics
247,Re: [討論] 以色列當初是要讓巴勒斯坦建國的？,HatePolitics
248,[討論] 原來是one piece的故事,HatePolitics
249,[討論] 柯文哲如果合郭台銘,HatePolitics
250,[討論]關公顯靈要侯友宜退選！,HatePolitics
251,[討論] 韓潛艦承包商被起訴了，藍腦開心了吧,HatePolitics
252,[新聞] 黃珊珊：在野整合不分彼此 必須考慮郭台銘,HatePolitics
253,[討論] 馬英九能把李延賀救出來嗎?,HatePolitics
254,[新聞] 擔任鎮代貪污免刑仍屬有罪 彰縣議員洪本,HatePolitics
255,[討論] 民調專家吳世昌：民調比民主初選準100倍,HatePolitics
256,[討論] 大家敢給政治立場強烈的醫生開刀嗎?,HatePolitics
257,Re: [新聞] 黃珊珊：在野整合不分彼此 必須考慮郭台銘,HatePolitics
258,Re: [討論] 羅智強900芯沒出來嗆金溥聰？,HatePolitics
259,[討論] 金小刀真的老了 該來政黑看看,HatePolitics
260,[討論] 郭柯跟侯兩組民主初選？,HatePolitics
261,[黑特]  藍白的好朋友,HatePolitics
262,Re: [討論] 張善政：我是唯一能引進科技大廠的候選人,HatePolitics
263,[討論] 33不是律師出身 怎麼那麼不會談判？,HatePolitics
264,[討論] 黃33的意思是非比民調就不合摟,HatePolitics
265,[討論] 哥倫布的故事,HatePolitics
266,[新聞] 獨/幫郭台銘連署就給400元 新埔代表會主,HatePolitics
267,[黑特] 公務員484真的很爽,HatePolitics
268,[新聞] 黃珊珊拋「比民調」2方案！金溥聰強硬回,HatePolitics
269,[討論] 柯文哲侯友宜誰2023之後會消失在政壇？,HatePolitics
270,[黑特] 師傅是民主亂流(用量子力學分析),HatePolitics
271,Re: [討論] 為什麼這麼多人反對以色列？,HatePolitics
272,[新聞] 郭台銘：總統選舉應改兩輪投票絕對多數制,HatePolitics
273,[討論] 所以蔡英文根本把柯文哲慣壞了吧???????,HatePolitics
274,[討論] 藍白開戰就是爽,HatePolitics
275,Re: [討論] 隔壁板不演了 說要投侯 但只會投罷免票,HatePolitics
276,Re: [黑特] 還是國民黨讓100台遊覽車？,HatePolitics
277,[討論] 藍白合end 可以開始討論2024國民黨主席了,HatePolitics
278,[討論] 綠營最怕的是小刀方案 還好文哲膽小猥瑣,HatePolitics
279,[討論] 羅智強900芯沒出來嗆金溥聰？,HatePolitics
280,Re: [討論] 以色列當初是要讓巴勒斯坦建國的？,HatePolitics
281,"[討論] 為何台灣拍不出-韓國""北風""的政治電影""?",HatePolitics
282,[討論] 民主初選太過困難的解決方法,HatePolitics
283,Re: [新聞] 快訊／民眾黨堅持全民調　金溥聰：若只,HatePolitics
284,[黑特] 綠媒不跟民眾說的事 以色列關6000個政治犯,HatePolitics
285,[討論] 別說遊覽車~腳踏車也不可能同意合作,HatePolitics
286,[黑特] 如果柯不當副的，就不用談了,HatePolitics
287,[討論] 為什麼賴清德不回答民進黨貪汙問題？,HatePolitics
288,[討論] 為什麼賴清德想跟習近平當好朋友？,HatePolitics
289,[討論] 賴清德當了8年台南市長，台南改變了什麼,HatePolitics
290,Re: [討論] 為什麼賴清德不回答民進黨貪汙問題？,HatePolitics
291,Re: [討論] 暖男陳其邁是不是不爽賴清德躺著選?,HatePolitics
292,Re: [討論] 郭台銘的連署狀況?,HatePolitics
293,[討論] 白糞可以說說文哲大A 台北八年政績嗎,HatePolitics
294,[討論] 隔壁板不演了，重炮批評國民黨,HatePolitics
295,[黑特] 到了朱家，才知蔡家的好,HatePolitics
296,[黑特] 綠畜為什麼都不討論買到韓國假快篩虧4.7,HatePolitics
297,[新聞] 影射誰？中國新書《崇禎:勤政的亡國君》被,HatePolitics
298,[新聞] 首例！幫郭台銘連署給400涉嫌賄選 新埔,HatePolitics
299,[討論] 隔壁板不演了 說要投侯 但只會投罷免票,HatePolitics
300,Re: [討論] 隔壁板不演了，重炮批評國民黨,HatePolitics
301,[討論] 不用太擔心，柯文哲已經在找後路了,HatePolitics
302,[討論] 柯文哲深綠人設幹嘛不搶綠票？,HatePolitics
303,[討論] 藍營未來會用民主初選來做黨內初選嗎？,HatePolitics
304,[討論]柯文哲給我停止藍白合喔！,HatePolitics
305,Re: [討論] 為什麼賴清德想跟習近平當好朋友？,HatePolitics
306,[討論] 最早喊藍白合的是誰啊？,HatePolitics
307,[討論] 合作前先廝殺一波 最好叫合作拉 笑死,HatePolitics
308,[新聞] 中共管制網路言論再一樁 要求網紅公開,HatePolitics
309,[討論] 國民黨堅持初選的原因,HatePolitics
310,[討論] 買房是不是進門先喊實登七折?,HatePolitics
311,Re: [新聞] 侯競辦關公像青龍偃月刀 突倒下落地引揣,HatePolitics
312,[黑特] 匯流是不是三立化了？,HatePolitics
313,[黑特] 民眾糖只准自己可以 別人做就該死,HatePolitics
314,[黑特] 有效的談判有街上嗆輸贏的嗎？,HatePolitics
315,[討論] 柯粉很多精神分裂症,HatePolitics
316,[黑特] 是誰說外國豬都很臭很難吃的,HatePolitics
317,[討論] 還是郭董最公平 我先當4年,HatePolitics
318,[討論] 泌尿道醫學會 回應柯大A,HatePolitics
319,[黑特] 暖男：民進黨當年的民主初選結果『慘烈』,HatePolitics
320,[討論] 為什麼時代力量不分區沒有國昌老師？,HatePolitics
321,[討論] 柯文哲破解美麗島民調滾動式帶風向!!,HatePolitics
322,[討論] 白的覺得難是不是把投票所想的太多了,HatePolitics
323,[討論] 金小刀硬起來才是對的,HatePolitics
324,[討論] 為何柯粉這麼怕藍白不合作？,HatePolitics
325,[討論] 為何突然有群柯粉發文擔心國民黨泡沫化,HatePolitics
326,[討論] 美麗島侯穩定第二國民黨為什麼不敢比民,HatePolitics
327,[新聞] 第一次聽國民黨整合方案「嚇一跳」　黃,HatePolitics
328,[討論] 柯文哲又騙人,HatePolitics
329,[新聞] 遭陳沂批「黑菊」結果出爐！鄭家純不滿,HatePolitics
330,[討論] 我就問一個問題，侯民調如果第二，柯粉會,HatePolitics
331,[討論] 藍白合都搞得這麼蝦，還有人信聯合政府？,HatePolitics
332,Re: [新聞] 侯競辦關公像青龍偃月刀 突倒下落地引揣,HatePolitics
333,[討論] 沒藍白合了 找郭聯盟全國區域提名吧,HatePolitics
334,Re: [討論] 膽小鬼遊戲結束，柯該去找郭談了,HatePolitics
335,Re: [討論] 想問如果比民調柯輸了會發生什麼事?,HatePolitics
336,[討論] 藍白合是假，打擊民眾黨是真,HatePolitics
337,Re: [討論] 以色列當初是要讓巴勒斯坦建國的？,HatePolitics
338,"[討論] 賴當選,最慘不是國民黨",HatePolitics
339,[新聞] 影／再批貪汙讓台灣退步 柯P:學生問弊案 ,HatePolitics
340,[討論] 為什麼這麼多人反對以色列？,HatePolitics
341,[討論] 藍白合破局 柯粉比柯p本人還要急?,HatePolitics
342,[討論] 藍白合看起來只是用來引戰用的吧,HatePolitics
343,Re: [討論] 金小刀智商是不是屌虐菜EE？,HatePolitics
344,[討論] 問如果民調全市話柯會答應嗎?,HatePolitics
345,[討論] 柯粉現在能自辦造勢大會嗎？,HatePolitics
346,[討論] 膽小鬼遊戲結束，柯該去找郭談了,HatePolitics
347,[討論] 談判這樣談很北七吧,HatePolitics
348,Re: [新聞] 快訊／民眾黨堅持全民調　金溥聰：若只,HatePolitics
349,[討論] 國民黨輸了2024根本不痛不癢,HatePolitics
350,Re: [新聞] 快訊／民眾黨堅持全民調　金溥聰：若只,HatePolitics
351,[黑特] 國民黨 囉哩八嗦 自尋死路,HatePolitics
352,Re: [新聞] 快訊／民眾黨堅持全民調　金溥聰：若只,HatePolitics
353,[討論] 金小刀智商是不是屌虐菜EE？,HatePolitics
354,[討論] 想問如果比民調柯輸了會發生什麼事?,HatePolitics
355,[討論] 柯文哲玩到國民黨不敢比民調綠粉還是嘲笑,HatePolitics
356,Re: [黑特] 藍白合到底是要演給誰看的,HatePolitics
357,"[討論] KMT穩到不行,穩定泡沫化的方面",HatePolitics
358,[討論] 國民黨是不是放棄中央執政了,HatePolitics
359,Re: [新聞] 快訊／民眾黨堅持全民調　金溥聰：若只,HatePolitics
360,[討論] 柯文哲吸血國民黨是不是要歸功於蔡英文？,HatePolitics
361,[黑特] 揮文好棒，原來選舉是不看政見只看選票,HatePolitics
362,[討論] 請問版上柯粉 是支持白藍合 還是藍跪白?,HatePolitics
363,[討論] 多年前大學校園醜聞(修訂版)?,HatePolitics
364,Re: [討論] 美麗島52波賴35.5% 侯21.1% 柯17.5% 郭5.8%,HatePolitics
365,Re: [新聞] 侯競辦關公像青龍偃月刀 突倒下落地引揣,HatePolitics
366,[討論] 藍白好煩喔 ,HatePolitics
367,Re: [討論] 暖男陳其邁是不是不爽賴清德躺著選?,HatePolitics
368,[討論] 其實也不用民調了吧,HatePolitics
369,Re: [新聞]藍白二會就協商民調！ 黃珊珊：「民主初選」再談幾次都不,HatePolitics
370,[新聞] 快訊／民眾黨堅持全民調　金溥聰：若只,HatePolitics
371,Re: [新聞] 徐旭東：國際訂單回流 ECFA 以巴衝突不影,HatePolitics
372,[討論] 兼顧民主初選跟民調的好方法,HatePolitics
373,Re: [新聞] 快訊／堅持民調決勝負！民眾黨宣布民調規,HatePolitics
374,Re: [討論] 這絕對是謊話吧！,HatePolitics
375,[討論] 想要阿北贏要選兩次好累,HatePolitics
376,Re: [討論] 以色列當初是要讓巴勒斯坦建國的？,HatePolitics
377,Re: [新聞] 侯競辦關公像青龍偃月刀 突倒下落地引揣,HatePolitics
378,Re: [討論] 這絕對是謊話吧！,HatePolitics
379,[黑特] 藍白合到底是要演給誰看的,HatePolitics
380,Re: [新聞] 快訊／民眾黨堅持全民調　金溥聰：若只,HatePolitics
381,[討論] 113哪個黨最有可能輸不起,HatePolitics
